ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.2," Chahar to R Tripathi, 1 run, 114.9kph, slower, good inswing, glancing away to short fine leg ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Chahar
5.1," Chahar to R Tripathi, no run, 129.4kph, turned up in the flick, with Chahar's out-nipper getting the leading edge ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Chahar
4.6," SN Thakur to Nitish Rana, no run, 140.3kph, sharp carry here, off a back of a length, getting Rana to sway out ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Nitish Rana, SN Thakur
4.5," SN Thakur to Nitish Rana, no run, 139kph, slight shuffle, and carefully blocked. Was a tighter line as well, around the top of off ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Nitish Rana, SN Thakur
4.4," SN Thakur to Nitish Rana, FOUR, 140kph .. and Rana flashes hard. Full, wide and a thick outside edge on Rana's slap, but there's no slip, and third man's rather square ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Nitish Rana, SN Thakur
4.3," SN Thakur to Nitish Rana, no run, cross-seamed, back of a length, tight line around the stumps. Watchfully kept out ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Nitish Rana, SN Thakur
4.2," SN Thakur to Shubman Gill, out Caught by Dhoni!! Big loud nick. Thakur has Gill for the third time in as many IPL innings -- this time with Gill throwing it away after losing patience, losing shape and losing his timing. He tries a cross-batted heave but the length's a little too full to be doing this, and ends up getting a tickle on the under-edge through to the keeper. Shubman Gill c Dhoni b SN Thakur 11(12) [4s-1] ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, SN Thakur
4.2," SN Thakur to Shubman Gill, wide, a knuckle ball perhaps, but loses it down leg ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, SN Thakur
4.1," SN Thakur to Shubman Gill, no run, 131.8kph, hint of away-nip, off a good length, sixth-stump, and takes the inside of Gill's drive ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, SN Thakur
3.6," Sam Curran to R Tripathi, FOUR, overpitched. Tripathi connects with his swing this time, getting under this and lofting this over mid-off. This is how you celebrate promotions .. ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
3.5," Sam Curran to R Tripathi, no run, misses out on this full toss. Outside off, biig swing, too hard, too early ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
3.4," Sam Curran to Shubman Gill, 1 run, 134.4kph, quietly tapped, with the angle-across, through point ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, Sam Curran
3.3," Sam Curran to R Tripathi, 1 run, 135.3kph, back of a length, on middle. Tripathi makes a bit of room, opens his bat face and dabs it through point ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
3.2," Sam Curran to R Tripathi, FOUR, 127.2kph, on the pads, but instead of just flicking it away, Tripathi makes sure he crouches and makes it more of a sweep off his legs ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
3.1," Sam Curran to Shubman Gill, 1 run, length, angling across off, forward block this ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, Sam Curran
2.6," Chahar to R Tripathi, FOUR, 130kph, another bouncer gets punished. Chahar clearly doesn't have the pace to trouble, but this delivery's a little higher, but still, the shortness of it allows Tripathi the time to get inside the line, swivel and hook it really fine. It also helps that fine leg's inside the ring ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Chahar
2.5," Chahar to R Tripathi, FOUR, hoicked agriculturally, against the line, and despite the miscue, he's gotten it over the leg-side infield. Thakur chases, slides, flicks it back, and his knee has just brushed the boundary while a finger's still on the ball ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Chahar
2.4," Chahar to Shubman Gill, 1 run, 137.4kph, leans out on a forward push, but skews off the inside-half, wide of mid-on to pinch a quick one ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, Chahar
2.3," Chahar to Shubman Gill, FOUR, ah, stunning. Chahar looks to bang it in short, but Gill's standing taller, with a lofted pull, over mid-wicket ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, Chahar
2.2," Chahar to R Tripathi, 1 run, hops, dabs in front of backward point (Jadeja again), and this time Tripathi would've comfortably been out had it been a direct hit at the non-striker's. Alas .. ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Chahar
2.1," Chahar to Shubman Gill, 1 run, 135.6kph, inswinger, leg-line, clipped behind square ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill, Chahar
1.6,"Sam Curran to Shubman Gill, 1 run, streaky quick single  -- off a stab straight to backward point (Jadeja), but with Tripathi calling him through, and then having to dive full length. Anyway, there wasn't a direct hit",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,Shubman Gill,Sam Curran
1.5," Sam Curran to R Tripathi, leg byes, 1 run, 133.3kph, tickles off the thighs, past the glnce, and into square leg ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
1.4," Sam Curran to R Tripathi, no run, again, a tight cramping leg-line from over the wicket. Proper defence now ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
1.3," Sam Curran to R Tripathi, no run, 131.7kph, top of middle, Tripathi gets turned up in his crease as he looks to flick, but adjusts rather well to drop it by his feet ",1st Inns,21s,Kolkata Knight Riders,Chennai Super Kings,"Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Andre Russell, Dinesh Karthik(w/c), Eoin Morgan, Rahul Tripathi, Pat Cummins, Kamlesh Nagarkoti, Shivam Mavi, Varun Chakravarthy","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Sam Curran, Shardul Thakur, Deepak Chahar, Karn Sharma",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 07,2020",Kolkata Knight Riders have won the toss and have opted to bat,Kolkata Knight Riders won by 10 runs,Rahul Tripathi,KKR,bat,KKR,CSK,R Tripathi, Sam Curran
