ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
6.1," Pollard to Rahul, 1 run, slower one, good length, on off, backs away and punches it through sweeper ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Pollard,1,0,Good,off side,sweeper,,,
5.6," Krunal Pandya to Gayle, no run, a yorker, jammed straight back down the pitch, and it ricochets off Rahul to Krunal who's quick to whip the bails off. Okay, Pandya doesn't want that reviewed, he's pulled his appeal back. Spirt of cricket stuff -- and KL's quick to give Rohit a thumbs up ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Krunal Pandya,0,0,yorker,,straight,pull shot,,
5.5," Krunal Pandya to Rahul, 1 run, a tad short, and a room-making punch down to long-off ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Krunal Pandya,1,0,Short,,long-off,,,
5.4," Krunal Pandya to Gayle, 1 run, on the pads now, flicked away to deep mid-wicket ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle, Krunal Pandya,1,0,,stump line,mid-wicket,flick shot,,
5.3,"Krunal Pandya to Gayle, no run, length, flat, on middle, leaning clip it straight to square leg",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Gayle,Krunal Pandya,0,0,Good,stump line,straight,,,
5.2," Krunal Pandya to Mandeep, out Lbw!! Loud LBW appeal, and a delayed decision to give it out. And Rahul's convinced Mandeep to walk off. It started with a missed sweep after walking well across the stumps, and gets struck on the front pad with the ball coming in with the arm. The only thing dodgy was the impact, and no, ball-tracking says that's fine too. Red. Red. Red. Mandeep lbw b Krunal Pandya 15(14) [4s-2] ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,out,out,,,,beaten,,LBW
5.1," Krunal Pandya to Rahul, 1 run, full, tailing in on middle, clipped wide of mid-on ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Krunal Pandya,1,0,Full,stump line,mid-on,,,
4.6," Coulter-Nile to Rahul, 1 run, 132.7kph, length, on off, swivel-pull, deep square leg ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Coulter-Nile,1,0,Good,off side,deep square,pull shot,132.7,
4.5," Coulter-Nile to Mandeep, 1 run, slower cutter, and Mandeep's mistimed slog nearly picks out deep mid-wicket. Boult runs in from the boundary edge, but the ball dips just in front ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Coulter-Nile,1,0,,,mid-wicket,edge,,
4.4," Coulter-Nile to Mandeep, no run, 136.4kph, another case of too hard, too early. Mandeep looks to swipe across the line, with the ball sneaking under to thud into the thighs ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Coulter-Nile,0,0,,,,,136.4,
4.3," Coulter-Nile to Mandeep, no run, 136.9kph, back of a length again, and Singh's miscued heave finds short mid-wicket ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Coulter-Nile,0,0,Back of Length,,mid-wicket,,136.9,
4.2," Coulter-Nile to Rahul, 1 run, 135.1kph, back of a length, angling in, pulled off the inside half behind square ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Coulter-Nile,1,0,Back of Length,,square,pull shot,135.1,
4.1," Coulter-Nile to Rahul, no run, 130.8kph, full, gentle outswinger on off, and a front foot push to mid-off ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Coulter-Nile,0,0,Full,off side,mid-off,push shot,130.8,
3.6," Bumrah to Mandeep, FOUR, entirely unintentional .. it's a sharp bouncer, something Mandeep hooks without control and gets a thick top-edge flying straight over the keeper ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Bumrah,4,0,,,straight,edge,,
3.5," Bumrah to Rahul, 1 run, 135.9kph, shorter, climbing sharply onto Rahul as he gloves this away to fine leg ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,1,0,Short,,fine leg,,135.9,
3.4,"Bumrah to Rahul, 2 runs, 140.6kph. nipping in around the tummy, as Rahul swivels and swats behind square",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul,Bumrah,2,0,,,square,,140.6,
3.3," Bumrah to Rahul, no run, away-jagger, wide outside off, and Rahul's happy leaving these ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,0,0,,wide,,,,
3.2," Bumrah to Rahul, FOUR, 134.4kph, overcooked this, outside off, and Rahul once again rubs in some class -- leaning, flowing through the line, and nailing it through the covers ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,4,0,,off side,covers,,134.4,
3.1," Bumrah to Rahul, no run, length, pretty wide outside off with a touch of outswing. KL leaves ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Bumrah,0,0,Good,wide,,leave,,
2.6," Krunal Pandya to Mandeep, FOUR, another wide easy juicy full toss. Mandeep finally takes toll, holding some shape as he slices, carving through point and cover ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,4,0,Full,wide,point,,,
2.5," Krunal Pandya to Rahul, 1 run, again, back foot punch, full-faced, to long-off ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Krunal Pandya,1,0,Full,,long-off,,,
2.4," Krunal Pandya to Mandeep, 1 run, back-footed now, punching straight down the ground ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,1,0,,,straight,,,
2.3," Krunal Pandya to Mandeep, no run, cannot get hold again. It sticks in the pitch just a touch with Krunal slowing it up through the air, and then Mandeep goes too hard, losing shape, losing timing, and miscuing away to cover ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,0,0,,stump line,cover,,,
2.3," Krunal Pandya to Mandeep, no ball, wild wide full toss. But Singh has no timing on his slap whatsoever, toe-ending it straight to point. Never mind, Krunal's overstepped .. ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,no ball,1,Full,wide,straight,,,
2.2," Krunal Pandya to Rahul, 1 run, back, away, whipping it round the corner ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Krunal Pandya,1,0,,,,,,
2.1," Krunal Pandya to Mandeep, 1 run, flat, good length. And a leg-cleared jab through mid-wicket ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Mandeep, Krunal Pandya,1,0,Good,,mid-wicket,,,
1.6," Boult to Rahul, no run, 131.6kph, finds swing finally, coming back in on middle and leg. Kept out, off an inside-edge onto his pad ",1st Inns,42nd,Mumbai Indians,Punjab Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Hardik Pandya, Kieron Pollard, Nathan Coulter-Nile, Rahul Chahar, Jasprit Bumrah, Trent Boult","Punjab Kings (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Aiden Markram, Nicholas Pooran, Deepak Hooda, Harpreet Brar, Nathan Ellis, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2021,"Sheikh Zayed Stadium,Abu Dhabi","Sep 28,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 6 wkts,Kieron Pollard,MI,field,PBKS,MI,Rahul, Boult,0,0,,stump line,,edge,131.6,
